4.1559 	ERROR 	Support for the `sounddevice` audio backend is not available this session. Please install `psychopy-sounddevice` and restart the session to enable support.
275.8470 	EXP 	box_outline2: autoDraw = False
275.8470 	EXP 	boxB: borderColor = 'none'
275.8470 	EXP 	boxY: borderColor = 'none'
275.8470 	EXP 	boxG: borderColor = 'none'
275.8470 	EXP 	F1: image = 'stimuli/bead_y.PNG'
275.8470 	EXP 	F2: image = 'stimuli/bead_g.PNG'
275.8470 	EXP 	F3: image = 'stimuli/bead_g.PNG'
275.8470 	EXP 	F4: image = 'stimuli/bead_b.PNG'
275.8470 	EXP 	F5: image = 'stimuli/bead_g.PNG'
275.8470 	EXP 	pond_label: autoDraw = True
275.8470 	EXP 	jars: autoDraw = True
275.8470 	EXP 	arrow: autoDraw = True
275.8470 	EXP 	boy: autoDraw = True
275.8470 	EXP 	F2: autoDraw = True
275.8470 	EXP 	F3: autoDraw = True
275.8470 	EXP 	F4: autoDraw = True
275.8470 	EXP 	F5: autoDraw = True
275.8470 	EXP 	box_outline: autoDraw = True
275.8470 	EXP 	box_show: autoDraw = True
276.8167 	INFO 	Keyboard events cleared
276.8126 	EXP 	F1: autoDraw = True
276.8416 	EXP 	box_show: autoDraw = False
277.2417 	DATA 	Keypress: right
277.2813 	EXP 	pond_label: autoDraw = False
277.2813 	EXP 	jars: autoDraw = False
277.2813 	EXP 	arrow: autoDraw = False
277.2813 	EXP 	boy: autoDraw = False
277.2813 	EXP 	F1: autoDraw = False
277.2813 	EXP 	F2: autoDraw = False
277.2813 	EXP 	F3: autoDraw = False
277.2813 	EXP 	F4: autoDraw = False
277.2813 	EXP 	F5: autoDraw = False
277.2813 	EXP 	box_outline: autoDraw = False
277.2813 	EXP 	box_show: autoDraw = False
277.2813 	EXP 	boxG: borderColor = 'black'
277.2813 	EXP 	f1: image = 'stimuli/bead_y.PNG'
277.2813 	EXP 	f2: image = 'stimuli/bead_g.PNG'
277.2813 	EXP 	f3: image = 'stimuli/bead_g.PNG'
277.2813 	EXP 	f4: image = 'stimuli/bead_b.PNG'
277.2813 	EXP 	f5: image = 'stimuli/bead_g.PNG'
277.2813 	EXP 	jars2: autoDraw = True
277.2813 	EXP 	arrow2: autoDraw = True
277.2813 	EXP 	boy2: autoDraw = True
277.2813 	EXP 	f1: autoDraw = True
277.2813 	EXP 	f2: autoDraw = True
277.2813 	EXP 	f3: autoDraw = True
277.2813 	EXP 	f4: autoDraw = True
277.2813 	EXP 	f5: autoDraw = True
277.2813 	EXP 	boxB: autoDraw = True
277.2813 	EXP 	boxY: autoDraw = True
277.2813 	EXP 	boxG: autoDraw = True
277.2813 	EXP 	box_outline2: autoDraw = True
277.7715 	EXP 	New trial (rep=0, index=8): {'trial': 9, 'fish1': 'stimuli/bead_y.PNG', 'fish2': 'stimuli/bead_y.PNG', 'fish3': 'stimuli/bead_g.PNG', 'fish4': 'stimuli/bead_g.PNG', 'fish5': 'stimuli/bead_b.PNG', 'pond': 1, 'pond2': 2, 'pond3': 'up'}
277.7977 	EXP 	jars2: autoDraw = False
277.7977 	EXP 	arrow2: autoDraw = False
277.7977 	EXP 	boy2: autoDraw = False
277.7977 	EXP 	f1: autoDraw = False
277.7977 	EXP 	f2: autoDraw = False
277.7977 	EXP 	f3: autoDraw = False
277.7977 	EXP 	f4: autoDraw = False
277.7977 	EXP 	f5: autoDraw = False
277.7977 	EXP 	boxB: autoDraw = False
277.7977 	EXP 	boxY: autoDraw = False
277.7977 	EXP 	boxG: autoDraw = False
277.7977 	EXP 	box_outline2: autoDraw = False
277.7977 	EXP 	boxB: borderColor = 'none'
277.7977 	EXP 	boxY: borderColor = 'none'
277.7977 	EXP 	boxG: borderColor = 'none'
277.7977 	EXP 	F1: image = 'stimuli/bead_y.PNG'
277.7977 	EXP 	F2: image = 'stimuli/bead_y.PNG'
277.7977 	EXP 	F3: image = 'stimuli/bead_g.PNG'
277.7977 	EXP 	F4: image = 'stimuli/bead_g.PNG'
277.7977 	EXP 	F5: image = 'stimuli/bead_b.PNG'
277.7977 	EXP 	pond_label: autoDraw = True
277.7977 	EXP 	jars: autoDraw = True
277.7977 	EXP 	arrow: autoDraw = True
277.7977 	EXP 	boy: autoDraw = True
277.7977 	EXP 	F2: autoDraw = True
277.7977 	EXP 	F3: autoDraw = True
277.7977 	EXP 	F4: autoDraw = True
277.7977 	EXP 	F5: autoDraw = True
277.7977 	EXP 	box_outline: autoDraw = True
277.7977 	EXP 	box_show: autoDraw = True
278.2542 	INFO 	Keyboard events cleared
278.2538 	EXP 	F1: autoDraw = True
278.3046 	EXP 	box_show: autoDraw = False
278.8925 	DATA 	Keypress: up
278.9330 	EXP 	pond_label: autoDraw = False
278.9330 	EXP 	jars: autoDraw = False
278.9330 	EXP 	arrow: autoDraw = False
278.9330 	EXP 	boy: autoDraw = False
278.9330 	EXP 	F1: autoDraw = False
278.9330 	EXP 	F2: autoDraw = False
278.9330 	EXP 	F3: autoDraw = False
278.9330 	EXP 	F4: autoDraw = False
278.9330 	EXP 	F5: autoDraw = False
278.9330 	EXP 	box_outline: autoDraw = False
278.9330 	EXP 	box_show: autoDraw = False
278.9330 	EXP 	boxY: borderColor = 'black'
278.9330 	EXP 	f1: image = 'stimuli/bead_y.PNG'
278.9330 	EXP 	f2: image = 'stimuli/bead_y.PNG'
278.9330 	EXP 	f3: image = 'stimuli/bead_g.PNG'
278.9330 	EXP 	f4: image = 'stimuli/bead_g.PNG'
278.9330 	EXP 	f5: image = 'stimuli/bead_b.PNG'
278.9330 	EXP 	jars2: autoDraw = True
278.9330 	EXP 	arrow2: autoDraw = True
278.9330 	EXP 	boy2: autoDraw = True
278.9330 	EXP 	f1: autoDraw = True
278.9330 	EXP 	f2: autoDraw = True
278.9330 	EXP 	f3: autoDraw = True
278.9330 	EXP 	f4: autoDraw = True
278.9330 	EXP 	f5: autoDraw = True
278.9330 	EXP 	boxB: autoDraw = True
278.9330 	EXP 	boxY: autoDraw = True
278.9330 	EXP 	boxG: autoDraw = True
278.9330 	EXP 	box_outline2: autoDraw = True
279.4238 	EXP 	New trial (rep=0, index=9): {'trial': 10, 'fish1': 'stimuli/bead_y.PNG', 'fish2': 'stimuli/bead_y.PNG', 'fish3': 'stimuli/bead_y.PNG', 'fish4': 'stimuli/bead_g.PNG', 'fish5': 'stimuli/bead_g.PNG', 'pond': 1, 'pond2': 2, 'pond3': 'up'}
279.4498 	EXP 	jars2: autoDraw = False
279.4498 	EXP 	arrow2: autoDraw = False
279.4498 	EXP 	boy2: autoDraw = False
279.4498 	EXP 	f1: autoDraw = False
279.4498 	EXP 	f2: autoDraw = False
279.4498 	EXP 	f3: autoDraw = False
279.4498 	EXP 	f4: autoDraw = False
279.4498 	EXP 	f5: autoDraw = False
279.4498 	EXP 	boxB: autoDraw = False
279.4498 	EXP 	boxY: autoDraw = False
279.4498 	EXP 	boxG: autoDraw = False
279.4498 	EXP 	box_outline2: autoDraw = False
279.4498 	EXP 	boxB: borderColor = 'none'
279.4498 	EXP 	boxY: borderColor = 'none'
279.4498 	EXP 	boxG: borderColor = 'none'
279.4498 	EXP 	F1: image = 'stimuli/bead_y.PNG'
279.4498 	EXP 	F2: image = 'stimuli/bead_y.PNG'
279.4498 	EXP 	F3: image = 'stimuli/bead_y.PNG'
279.4498 	EXP 	F4: image = 'stimuli/bead_g.PNG'
279.4498 	EXP 	F5: image = 'stimuli/bead_g.PNG'
279.4498 	EXP 	pond_label: autoDraw = True
279.4498 	EXP 	jars: autoDraw = True
279.4498 	EXP 	arrow: autoDraw = True
279.4498 	EXP 	boy: autoDraw = True
279.4498 	EXP 	F2: autoDraw = True
279.4498 	EXP 	F3: autoDraw = True
279.4498 	EXP 	F4: autoDraw = True
279.4498 	EXP 	F5: autoDraw = True
279.4498 	EXP 	box_outline: autoDraw = True
279.4498 	EXP 	box_show: autoDraw = True
280.9059 	INFO 	Keyboard events cleared
280.9055 	EXP 	F1: autoDraw = True
280.9555 	EXP 	box_show: autoDraw = False
281.5114 	DATA 	Keypress: up
281.5489 	EXP 	pond_label: autoDraw = False
281.5489 	EXP 	jars: autoDraw = False
281.5489 	EXP 	arrow: autoDraw = False
281.5489 	EXP 	boy: autoDraw = False
281.5489 	EXP 	F1: autoDraw = False
281.5489 	EXP 	F2: autoDraw = False
281.5489 	EXP 	F3: autoDraw = False
281.5489 	EXP 	F4: autoDraw = False
281.5489 	EXP 	F5: autoDraw = False
281.5489 	EXP 	box_outline: autoDraw = False
281.5489 	EXP 	box_show: autoDraw = False
281.5489 	EXP 	boxY: borderColor = 'black'
281.5489 	EXP 	f1: image = 'stimuli/bead_y.PNG'
281.5489 	EXP 	f2: image = 'stimuli/bead_y.PNG'
281.5489 	EXP 	f3: image = 'stimuli/bead_y.PNG'
281.5489 	EXP 	f4: image = 'stimuli/bead_g.PNG'
281.5489 	EXP 	f5: image = 'stimuli/bead_g.PNG'
281.5489 	EXP 	jars2: autoDraw = True
281.5489 	EXP 	arrow2: autoDraw = True
281.5489 	EXP 	boy2: autoDraw = True
281.5489 	EXP 	f1: autoDraw = True
281.5489 	EXP 	f2: autoDraw = True
281.5489 	EXP 	f3: autoDraw = True
281.5489 	EXP 	f4: autoDraw = True
281.5489 	EXP 	f5: autoDraw = True
281.5489 	EXP 	boxB: autoDraw = True
281.5489 	EXP 	boxY: autoDraw = True
281.5489 	EXP 	boxG: autoDraw = True
281.5489 	EXP 	box_outline2: autoDraw = True
282.0403 	EXP 	New trial (rep=0, index=10): {'trial': 11, 'fish1': 'stimuli/bead_b.PNG', 'fish2': 'stimuli/bead_y.PNG', 'fish3': 'stimuli/bead_y.PNG', 'fish4': 'stimuli/bead_y.PNG', 'fish5': 'stimuli/bead_g.PNG', 'pond': 1, 'pond2': 2, 'pond3': 'up'}
282.0650 	EXP 	jars2: autoDraw = False
282.0650 	EXP 	arrow2: autoDraw = False
282.0650 	EXP 	boy2: autoDraw = False
282.0650 	EXP 	f1: autoDraw = False
282.0650 	EXP 	f2: autoDraw = False
282.0650 	EXP 	f3: autoDraw = False
282.0650 	EXP 	f4: autoDraw = False
282.0650 	EXP 	f5: autoDraw = False
282.0650 	EXP 	boxB: autoDraw = False
282.0650 	EXP 	boxY: autoDraw = False
282.0650 	EXP 	boxG: autoDraw = False
282.0650 	EXP 	box_outline2: autoDraw = False
282.0650 	EXP 	boxB: borderColor = 'none'
282.0650 	EXP 	boxY: borderColor = 'none'
282.0650 	EXP 	boxG: borderColor = 'none'
282.0650 	EXP 	F1: image = 'stimuli/bead_b.PNG'
282.0650 	EXP 	F2: image = 'stimuli/bead_y.PNG'
282.0650 	EXP 	F3: image = 'stimuli/bead_y.PNG'
282.0650 	EXP 	F4: image = 'stimuli/bead_y.PNG'
282.0650 	EXP 	F5: image = 'stimuli/bead_g.PNG'
282.0650 	EXP 	pond_label: autoDraw = True
282.0650 	EXP 	jars: autoDraw = True
282.0650 	EXP 	arrow: autoDraw = True
282.0650 	EXP 	boy: autoDraw = True
282.0650 	EXP 	F2: autoDraw = True
282.0650 	EXP 	F3: autoDraw = True
282.0650 	EXP 	F4: autoDraw = True
282.0650 	EXP 	F5: autoDraw = True
282.0650 	EXP 	box_outline: autoDraw = True
282.0650 	EXP 	box_show: autoDraw = True
283.0235 	INFO 	Keyboard events cleared
283.0231 	EXP 	F1: autoDraw = True
283.0732 	EXP 	box_show: autoDraw = False
284.0474 	DATA 	Keypress: up
284.0529 	EXP 	pond_label: autoDraw = False
284.0529 	EXP 	jars: autoDraw = False
284.0529 	EXP 	arrow: autoDraw = False
284.0529 	EXP 	boy: autoDraw = False
284.0529 	EXP 	F1: autoDraw = False
284.0529 	EXP 	F2: autoDraw = False
284.0529 	EXP 	F3: autoDraw = False
284.0529 	EXP 	F4: autoDraw = False
284.0529 	EXP 	F5: autoDraw = False
284.0529 	EXP 	box_outline: autoDraw = False
284.0529 	EXP 	box_show: autoDraw = False
284.0529 	EXP 	boxY: borderColor = 'black'
284.0529 	EXP 	f1: image = 'stimuli/bead_b.PNG'
284.0529 	EXP 	f2: image = 'stimuli/bead_y.PNG'
284.0529 	EXP 	f3: image = 'stimuli/bead_y.PNG'
284.0529 	EXP 	f4: image = 'stimuli/bead_y.PNG'
284.0529 	EXP 	f5: image = 'stimuli/bead_g.PNG'
284.0529 	EXP 	jars2: autoDraw = True
284.0529 	EXP 	arrow2: autoDraw = True
284.0529 	EXP 	boy2: autoDraw = True
284.0529 	EXP 	f1: autoDraw = True
284.0529 	EXP 	f2: autoDraw = True
284.0529 	EXP 	f3: autoDraw = True
284.0529 	EXP 	f4: autoDraw = True
284.0529 	EXP 	f5: autoDraw = True
284.0529 	EXP 	boxB: autoDraw = True
284.0529 	EXP 	boxY: autoDraw = True
284.0529 	EXP 	boxG: autoDraw = True
284.0529 	EXP 	box_outline2: autoDraw = True
284.5417 	EXP 	New trial (rep=0, index=11): {'trial': 12, 'fish1': 'stimuli/bead_y.PNG', 'fish2': 'stimuli/bead_b.PNG', 'fish3': 'stimuli/bead_y.PNG', 'fish4': 'stimuli/bead_y.PNG', 'fish5': 'stimuli/bead_y.PNG', 'pond': 1, 'pond2': 2, 'pond3': 'up'}
284.5676 	EXP 	jars2: autoDraw = False
284.5676 	EXP 	arrow2: autoDraw = False
284.5676 	EXP 	boy2: autoDraw = False
284.5676 	EXP 	f1: autoDraw = False
284.5676 	EXP 	f2: autoDraw = False
284.5676 	EXP 	f3: autoDraw = False
284.5676 	EXP 	f4: autoDraw = False
284.5676 	EXP 	f5: autoDraw = False
284.5676 	EXP 	boxB: autoDraw = False
284.5676 	EXP 	boxY: autoDraw = False
284.5676 	EXP 	boxG: autoDraw = False
284.5676 	EXP 	box_outline2: autoDraw = False
284.5676 	EXP 	boxB: borderColor = 'none'
284.5676 	EXP 	boxY: borderColor = 'none'
284.5676 	EXP 	boxG: borderColor = 'none'
284.5676 	EXP 	F1: image = 'stimuli/bead_y.PNG'
284.5676 	EXP 	F2: image = 'stimuli/bead_b.PNG'
284.5676 	EXP 	F3: image = 'stimuli/bead_y.PNG'
284.5676 	EXP 	F4: image = 'stimuli/bead_y.PNG'
284.5676 	EXP 	F5: image = 'stimuli/bead_y.PNG'
284.5676 	EXP 	pond_label: autoDraw = True
284.5676 	EXP 	jars: autoDraw = True
284.5676 	EXP 	arrow: autoDraw = True
284.5676 	EXP 	boy: autoDraw = True
284.5676 	EXP 	F2: autoDraw = True
284.5676 	EXP 	F3: autoDraw = True
284.5676 	EXP 	F4: autoDraw = True
284.5676 	EXP 	F5: autoDraw = True
284.5676 	EXP 	box_outline: autoDraw = True
284.5676 	EXP 	box_show: autoDraw = True
285.0246 	INFO 	Keyboard events cleared
285.0242 	EXP 	F1: autoDraw = True
285.0743 	EXP 	box_show: autoDraw = False
285.6665 	DATA 	Keypress: up
285.6717 	EXP 	pond_label: autoDraw = False
285.6717 	EXP 	jars: autoDraw = False
285.6717 	EXP 	arrow: autoDraw = False
285.6717 	EXP 	boy: autoDraw = False
285.6717 	EXP 	F1: autoDraw = False
285.6717 	EXP 	F2: autoDraw = False
285.6717 	EXP 	F3: autoDraw = False
285.6717 	EXP 	F4: autoDraw = False
285.6717 	EXP 	F5: autoDraw = False
285.6717 	EXP 	box_outline: autoDraw = False
285.6717 	EXP 	box_show: autoDraw = False
285.6717 	EXP 	boxY: borderColor = 'black'
285.6717 	EXP 	f1: image = 'stimuli/bead_y.PNG'
285.6717 	EXP 	f2: image = 'stimuli/bead_b.PNG'
285.6717 	EXP 	f3: image = 'stimuli/bead_y.PNG'
285.6717 	EXP 	f4: image = 'stimuli/bead_y.PNG'
285.6717 	EXP 	f5: image = 'stimuli/bead_y.PNG'
285.6717 	EXP 	jars2: autoDraw = True
285.6717 	EXP 	arrow2: autoDraw = True
285.6717 	EXP 	boy2: autoDraw = True
285.6717 	EXP 	f1: autoDraw = True
285.6717 	EXP 	f2: autoDraw = True
285.6717 	EXP 	f3: autoDraw = True
285.6717 	EXP 	f4: autoDraw = True
285.6717 	EXP 	f5: autoDraw = True
285.6717 	EXP 	boxB: autoDraw = True
285.6717 	EXP 	boxY: autoDraw = True
285.6717 	EXP 	boxG: autoDraw = True
285.6717 	EXP 	box_outline2: autoDraw = True
286.1592 	EXP 	New trial (rep=0, index=12): {'trial': 13, 'fish1': 'stimuli/bead_y.PNG', 'fish2': 'stimuli/bead_y.PNG', 'fish3': 'stimuli/bead_b.PNG', 'fish4': 'stimuli/bead_y.PNG', 'fish5': 'stimuli/bead_y.PNG', 'pond': 1, 'pond2': 2, 'pond3': 'up'}
286.1849 	EXP 	jars2: autoDraw = False
286.1849 	EXP 	arrow2: autoDraw = False
286.1849 	EXP 	boy2: autoDraw = False
286.1849 	EXP 	f1: autoDraw = False
286.1849 	EXP 	f2: autoDraw = False
286.1849 	EXP 	f3: autoDraw = False
286.1849 	EXP 	f4: autoDraw = False
286.1849 	EXP 	f5: autoDraw = False
286.1849 	EXP 	boxB: autoDraw = False
286.1849 	EXP 	boxY: autoDraw = False
286.1849 	EXP 	boxG: autoDraw = False
286.1849 	EXP 	box_outline2: autoDraw = False
286.1849 	EXP 	boxB: borderColor = 'none'
286.1849 	EXP 	boxY: borderColor = 'none'
286.1849 	EXP 	boxG: borderColor = 'none'
286.1849 	EXP 	F1: image = 'stimuli/bead_y.PNG'
286.1849 	EXP 	F2: image = 'stimuli/bead_y.PNG'
286.1849 	EXP 	F3: image = 'stimuli/bead_b.PNG'
286.1849 	EXP 	F4: image = 'stimuli/bead_y.PNG'
286.1849 	EXP 	F5: image = 'stimuli/bead_y.PNG'
286.1849 	EXP 	pond_label: autoDraw = True
286.1849 	EXP 	jars: autoDraw = True
286.1849 	EXP 	arrow: autoDraw = True
286.1849 	EXP 	boy: autoDraw = True
286.1849 	EXP 	F2: autoDraw = True
286.1849 	EXP 	F3: autoDraw = True
286.1849 	EXP 	F4: autoDraw = True
286.1849 	EXP 	F5: autoDraw = True
286.1849 	EXP 	box_outline: autoDraw = True
286.1849 	EXP 	box_show: autoDraw = True
287.1426 	INFO 	Keyboard events cleared
287.1422 	EXP 	F1: autoDraw = True
287.1921 	EXP 	box_show: autoDraw = False
287.5829 	DATA 	Keypress: up
287.5880 	EXP 	pond_label: autoDraw = False
287.5880 	EXP 	jars: autoDraw = False
287.5880 	EXP 	arrow: autoDraw = False
287.5880 	EXP 	boy: autoDraw = False
287.5880 	EXP 	F1: autoDraw = False
287.5880 	EXP 	F2: autoDraw = False
287.5880 	EXP 	F3: autoDraw = False
287.5880 	EXP 	F4: autoDraw = False
287.5880 	EXP 	F5: autoDraw = False
287.5880 	EXP 	box_outline: autoDraw = False
287.5880 	EXP 	box_show: autoDraw = False
287.5880 	EXP 	boxY: borderColor = 'black'
287.5880 	EXP 	f1: image = 'stimuli/bead_y.PNG'
287.5880 	EXP 	f2: image = 'stimuli/bead_y.PNG'
287.5880 	EXP 	f3: image = 'stimuli/bead_b.PNG'
287.5880 	EXP 	f4: image = 'stimuli/bead_y.PNG'
287.5880 	EXP 	f5: image = 'stimuli/bead_y.PNG'
287.5880 	EXP 	jars2: autoDraw = True
287.5880 	EXP 	arrow2: autoDraw = True
287.5880 	EXP 	boy2: autoDraw = True
287.5880 	EXP 	f1: autoDraw = True
287.5880 	EXP 	f2: autoDraw = True
287.5880 	EXP 	f3: autoDraw = True
287.5880 	EXP 	f4: autoDraw = True
287.5880 	EXP 	f5: autoDraw = True
287.5880 	EXP 	boxB: autoDraw = True
287.5880 	EXP 	boxY: autoDraw = True
287.5880 	EXP 	boxG: autoDraw = True
287.5880 	EXP 	box_outline2: autoDraw = True
288.0770 	EXP 	New trial (rep=0, index=13): {'trial': 14, 'fish1': 'stimuli/bead_y.PNG', 'fish2': 'stimuli/bead_y.PNG', 'fish3': 'stimuli/bead_y.PNG', 'fish4': 'stimuli/bead_b.PNG', 'fish5': 'stimuli/bead_y.PNG', 'pond': 1, 'pond2': 2, 'pond3': 'up'}
288.1020 	EXP 	jars2: autoDraw = False
288.1020 	EXP 	arrow2: autoDraw = False
288.1020 	EXP 	boy2: autoDraw = False
288.1020 	EXP 	f1: autoDraw = False
288.1020 	EXP 	f2: autoDraw = False
288.1020 	EXP 	f3: autoDraw = False
288.1020 	EXP 	f4: autoDraw = False
288.1020 	EXP 	f5: autoDraw = False
288.1020 	EXP 	boxB: autoDraw = False
288.1020 	EXP 	boxY: autoDraw = False
288.1020 	EXP 	boxG: autoDraw = False
288.1020 	EXP 	box_outline2: autoDraw = False
288.1020 	EXP 	boxB: borderColor = 'none'
288.1020 	EXP 	boxY: borderColor = 'none'
288.1020 	EXP 	boxG: borderColor = 'none'
288.1020 	EXP 	F1: image = 'stimuli/bead_y.PNG'
288.1020 	EXP 	F2: image = 'stimuli/bead_y.PNG'
288.1020 	EXP 	F3: image = 'stimuli/bead_y.PNG'
288.1020 	EXP 	F4: image = 'stimuli/bead_b.PNG'
288.1020 	EXP 	F5: image = 'stimuli/bead_y.PNG'
288.1020 	EXP 	pond_label: autoDraw = True
288.1020 	EXP 	jars: autoDraw = True
288.1020 	EXP 	arrow: autoDraw = True
288.1020 	EXP 	boy: autoDraw = True
288.1020 	EXP 	F2: autoDraw = True
288.1020 	EXP 	F3: autoDraw = True
288.1020 	EXP 	F4: autoDraw = True
288.1020 	EXP 	F5: autoDraw = True
288.1020 	EXP 	box_outline: autoDraw = True
288.1020 	EXP 	box_show: autoDraw = True
289.5606 	INFO 	Keyboard events cleared
289.5602 	EXP 	F1: autoDraw = True
289.6102 	EXP 	box_show: autoDraw = False
290.0675 	DATA 	Keypress: up
290.0726 	EXP 	pond_label: autoDraw = False
290.0726 	EXP 	jars: autoDraw = False
290.0726 	EXP 	arrow: autoDraw = False
290.0726 	EXP 	boy: autoDraw = False
290.0726 	EXP 	F1: autoDraw = False
290.0726 	EXP 	F2: autoDraw = False
290.0726 	EXP 	F3: autoDraw = False
290.0726 	EXP 	F4: autoDraw = False
290.0726 	EXP 	F5: autoDraw = False
290.0726 	EXP 	box_outline: autoDraw = False
290.0726 	EXP 	box_show: autoDraw = False
290.0726 	EXP 	boxY: borderColor = 'black'
290.0726 	EXP 	f1: image = 'stimuli/bead_y.PNG'
290.0726 	EXP 	f2: image = 'stimuli/bead_y.PNG'
290.0726 	EXP 	f3: image = 'stimuli/bead_y.PNG'
290.0726 	EXP 	f4: image = 'stimuli/bead_b.PNG'
290.0726 	EXP 	f5: image = 'stimuli/bead_y.PNG'
290.0726 	EXP 	jars2: autoDraw = True
290.0726 	EXP 	arrow2: autoDraw = True
290.0726 	EXP 	boy2: autoDraw = True
290.0726 	EXP 	f1: autoDraw = True
290.0726 	EXP 	f2: autoDraw = True
290.0726 	EXP 	f3: autoDraw = True
290.0726 	EXP 	f4: autoDraw = True
290.0726 	EXP 	f5: autoDraw = True
290.0726 	EXP 	boxB: autoDraw = True
290.0726 	EXP 	boxY: autoDraw = True
290.0726 	EXP 	boxG: autoDraw = True
290.0726 	EXP 	box_outline2: autoDraw = True
290.5619 	EXP 	New trial (rep=0, index=14): {'trial': 15, 'fish1': 'stimuli/bead_b.PNG', 'fish2': 'stimuli/bead_y.PNG', 'fish3': 'stimuli/bead_y.PNG', 'fish4': 'stimuli/bead_y.PNG', 'fish5': 'stimuli/bead_b.PNG', 'pond': 0, 'pond2': 1, 'pond3': 'left'}
290.5888 	EXP 	jars2: autoDraw = False
290.5888 	EXP 	arrow2: autoDraw = False
290.5888 	EXP 	boy2: autoDraw = False
290.5888 	EXP 	f1: autoDraw = False
290.5888 	EXP 	f2: autoDraw = False
290.5888 	EXP 	f3: autoDraw = False
290.5888 	EXP 	f4: autoDraw = False
290.5888 	EXP 	f5: autoDraw = False
290.5888 	EXP 	boxB: autoDraw = False
290.5888 	EXP 	boxY: autoDraw = False
290.5888 	EXP 	boxG: autoDraw = False
290.5888 	EXP 	box_outline2: autoDraw = False
290.5888 	EXP 	boxB: borderColor = 'none'
290.5888 	EXP 	boxY: borderColor = 'none'
290.5888 	EXP 	boxG: borderColor = 'none'
290.5888 	EXP 	F1: image = 'stimuli/bead_b.PNG'
290.5888 	EXP 	F2: image = 'stimuli/bead_y.PNG'
290.5888 	EXP 	F3: image = 'stimuli/bead_y.PNG'
290.5888 	EXP 	F4: image = 'stimuli/bead_y.PNG'
290.5888 	EXP 	F5: image = 'stimuli/bead_b.PNG'
290.5888 	EXP 	pond_label: autoDraw = True
290.5888 	EXP 	jars: autoDraw = True
290.5888 	EXP 	arrow: autoDraw = True
290.5888 	EXP 	boy: autoDraw = True
290.5888 	EXP 	F2: autoDraw = True
290.5888 	EXP 	F3: autoDraw = True
290.5888 	EXP 	F4: autoDraw = True
290.5888 	EXP 	F5: autoDraw = True
290.5888 	EXP 	box_outline: autoDraw = True
290.5888 	EXP 	box_show: autoDraw = True
291.5450 	INFO 	Keyboard events cleared
291.5446 	EXP 	F1: autoDraw = True
291.5946 	EXP 	box_show: autoDraw = False
292.2365 	DATA 	Keypress: up
292.2416 	EXP 	pond_label: autoDraw = False
292.2416 	EXP 	jars: autoDraw = False
292.2416 	EXP 	arrow: autoDraw = False
292.2416 	EXP 	boy: autoDraw = False
292.2416 	EXP 	F1: autoDraw = False
292.2416 	EXP 	F2: autoDraw = False
292.2416 	EXP 	F3: autoDraw = False
292.2416 	EXP 	F4: autoDraw = False
292.2416 	EXP 	F5: autoDraw = False
292.2416 	EXP 	box_outline: autoDraw = False
292.2416 	EXP 	box_show: autoDraw = False
292.2416 	EXP 	boxY: borderColor = 'black'
292.2416 	EXP 	f1: image = 'stimuli/bead_b.PNG'
292.2416 	EXP 	f2: image = 'stimuli/bead_y.PNG'
292.2416 	EXP 	f3: image = 'stimuli/bead_y.PNG'
292.2416 	EXP 	f4: image = 'stimuli/bead_y.PNG'
292.2416 	EXP 	f5: image = 'stimuli/bead_b.PNG'
292.2416 	EXP 	jars2: autoDraw = True
292.2416 	EXP 	arrow2: autoDraw = True
292.2416 	EXP 	boy2: autoDraw = True
292.2416 	EXP 	f1: autoDraw = True
292.2416 	EXP 	f2: autoDraw = True
292.2416 	EXP 	f3: autoDraw = True
292.2416 	EXP 	f4: autoDraw = True
292.2416 	EXP 	f5: autoDraw = True
292.2416 	EXP 	boxB: autoDraw = True
292.2416 	EXP 	boxY: autoDraw = True
292.2416 	EXP 	boxG: autoDraw = True
292.2416 	EXP 	box_outline2: autoDraw = True
292.7296 	EXP 	New trial (rep=0, index=15): {'trial': 16, 'fish1': 'stimuli/bead_g.PNG', 'fish2': 'stimuli/bead_b.PNG', 'fish3': 'stimuli/bead_y.PNG', 'fish4': 'stimuli/bead_y.PNG', 'fish5': 'stimuli/bead_y.PNG', 'pond': 0, 'pond2': 1, 'pond3': 'left'}
292.7554 	EXP 	jars2: autoDraw = False
292.7554 	EXP 	arrow2: autoDraw = False
292.7554 	EXP 	boy2: autoDraw = False
292.7554 	EXP 	f1: autoDraw = False
292.7554 	EXP 	f2: autoDraw = False
292.7554 	EXP 	f3: autoDraw = False
292.7554 	EXP 	f4: autoDraw = False
292.7554 	EXP 	f5: autoDraw = False
292.7554 	EXP 	boxB: autoDraw = False
292.7554 	EXP 	boxY: autoDraw = False
292.7554 	EXP 	boxG: autoDraw = False
292.7554 	EXP 	box_outline2: autoDraw = False
292.7554 	EXP 	boxB: borderColor = 'none'
292.7554 	EXP 	boxY: borderColor = 'none'
292.7554 	EXP 	boxG: borderColor = 'none'
292.7554 	EXP 	F1: image = 'stimuli/bead_g.PNG'
292.7554 	EXP 	F2: image = 'stimuli/bead_b.PNG'
292.7554 	EXP 	F3: image = 'stimuli/bead_y.PNG'
292.7554 	EXP 	F4: image = 'stimuli/bead_y.PNG'
292.7554 	EXP 	F5: image = 'stimuli/bead_y.PNG'
